-- logger module started --
main debug: VLC media player - 3.0.21 Vetinari
main debug: Copyright © 1996-2024 the VideoLAN team
main debug: revision 3.0.21-1-0-g9c4768291e
main debug: configured with /builds/videolan/vlc/extras/package/win32/../../../configure  '--enable-update-check' '--enable-lua' '--enable-faad' '--enable-flac' '--enable-theora' '--enable-avcodec' '--enable-merge-ffmpeg' '--enable-dca' '--enable-mpc' '--enable-libass' '--enable-schroedinger' '--enable-realrtsp' '--enable-live555' '--enable-shout' '--enable-goom' '--enable-sse' '--enable-mmx' '--enable-libcddb' '--enable-zvbi' '--disable-telx' '--enable-nls' '--host=x86_64-w64-mingw32' '--with-contrib=../contrib/x86_64-w64-mingw32' '--with-breakpad=https://win.crashes.videolan.org' '--enable-qt' '--enable-skins2' '--enable-dvdread' '--enable-caca' 'host_alias=x86_64-w64-mingw32' 'CFLAGS= -D_WIN32_WINNT=0x0502 -DWINVER=0x502 -D__MSVCRT_VERSION__=0x700 ' 'CXXFLAGS= -D_WIN32_WINNT=0x0502 -DWINVER=0x502 -D__MSVCRT_VERSION__=0x700 ' 'PKG_CONFIG=pkg-config' 'PKG_CONFIG_LIBDIR=/usr/x86_64-w64-mingw32/lib/pkgconfig:/usr/lib/x86_64-w64-mingw32/pkgconfig'
main debug: using multimedia timers as clock source
main debug:  min period: 1 ms, max period: 1000000 ms
main debug: searching plug-in modules
main debug: loading plugins cache file C:\Program Files\VideoLAN\VLC\plugins\plugins.dat
main debug: recursively browsing `C:\Program Files\VideoLAN\VLC\plugins'
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\libaccess_concat_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\libaccess_imem_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\libaccess_mms_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\libaccess_realrtsp_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\libaccess_srt_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\libaccess_wasapi_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\libattachment_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\libcdda_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\libdcp_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\libdshow_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\libdtv_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\libdvdnav_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\libdvdread_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\libfilesystem_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\libftp_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\libhttps_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\libhttp_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\libidummy_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\libimem_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\liblibbluray_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\liblive555_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\libnfs_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\librist_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\librtp_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\libsatip_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\access\libscreen_plugin.dll
